

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 14 10:38:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
   994     0291                     	;# 
   995     0291                     	;# 
   996     0292                     	;# 
   997     0293                     	;# 
   998     0294                     	;# 
   999     0295                     	;# 
  1000     0295                     	;# 
  1001     0296                     	;# 
  1002     0298                     	;# 
  1003     0298                     	;# 
  1004     0299                     	;# 
  1005     029A                     	;# 
  1006     029B                     	;# 
  1007     029C                     	;# 
  1008     029D                     	;# 
  1009     029E                     	;# 
  1010     029E                     	;# 
  1011     0311                     	;# 
  1012     0311                     	;# 
  1013     0312                     	;# 
  1014     0313                     	;# 
  1015     0318                     	;# 
  1016     0318                     	;# 
  1017     0319                     	;# 
  1018     031A                     	;# 
  1019     038C                     	;# 
  1020     038D                     	;# 
  1021     038E                     	;# 
  1022     0391                     	;# 
  1023     0392                     	;# 
  1024     0393                     	;# 
  1025     0394                     	;# 
  1026     0395                     	;# 
  1027     0396                     	;# 
  1028     039A                     	;# 
  1029     039C                     	;# 
  1030     039D                     	;# 
  1031     039E                     	;# 
  1032     039F                     	;# 
  1033     0415                     	;# 
  1034     0416                     	;# 
  1035     0417                     	;# 
  1036     041C                     	;# 
  1037     041D                     	;# 
  1038     041E                     	;# 
  1039     0FE4                     	;# 
  1040     0FE5                     	;# 
  1041     0FE6                     	;# 
  1042     0FE7                     	;# 
  1043     0FE8                     	;# 
  1044     0FE9                     	;# 
  1045     0FEA                     	;# 
  1046     0FEB                     	;# 
  1047     0FED                     	;# 
  1048     0FEE                     	;# 
  1049     0FEF                     	;# 
  1050     0000                     	;# 
  1051     0001                     	;# 
  1052     0002                     	;# 
  1053     0003                     	;# 
  1054     0004                     	;# 
  1055     0005                     	;# 
  1056     0006                     	;# 
  1057     0007                     	;# 
  1058     0008                     	;# 
  1059     0009                     	;# 
  1060     000A                     	;# 
  1061     000B                     	;# 
  1062     000C                     	;# 
  1063     000D                     	;# 
  1064     000E                     	;# 
  1065     0011                     	;# 
  1066     0012                     	;# 
  1067     0013                     	;# 
  1068     0014                     	;# 
  1069     0015                     	;# 
  1070     0016                     	;# 
  1071     0016                     	;# 
  1072     0017                     	;# 
  1073     0018                     	;# 
  1074     0019                     	;# 
  1075     001A                     	;# 
  1076     001B                     	;# 
  1077     001C                     	;# 
  1078     001E                     	;# 
  1079     001F                     	;# 
  1080     008C                     	;# 
  1081     008D                     	;# 
  1082     008E                     	;# 
  1083     0091                     	;# 
  1084     0092                     	;# 
  1085     0093                     	;# 
  1086     0094                     	;# 
  1087     0095                     	;# 
  1088     0096                     	;# 
  1089     0097                     	;# 
  1090     0098                     	;# 
  1091     0099                     	;# 
  1092     009A                     	;# 
  1093     009B                     	;# 
  1094     009B                     	;# 
  1095     009C                     	;# 
  1096     009D                     	;# 
  1097     009E                     	;# 
  1098     010C                     	;# 
  1099     010D                     	;# 
  1100     010E                     	;# 
  1101     0111                     	;# 
  1102     0112                     	;# 
  1103     0113                     	;# 
  1104     0114                     	;# 
  1105     0115                     	;# 
  1106     0116                     	;# 
  1107     0117                     	;# 
  1108     0118                     	;# 
  1109     0119                     	;# 
  1110     011A                     	;# 
  1111     011B                     	;# 
  1112     011D                     	;# 
  1113     011E                     	;# 
  1114     018C                     	;# 
  1115     018D                     	;# 
  1116     018E                     	;# 
  1117     0191                     	;# 
  1118     0191                     	;# 
  1119     0192                     	;# 
  1120     0193                     	;# 
  1121     0193                     	;# 
  1122     0193                     	;# 
  1123     0194                     	;# 
  1124     0195                     	;# 
  1125     0196                     	;# 
  1126     0199                     	;# 
  1127     019A                     	;# 
  1128     019B                     	;# 
  1129     019B                     	;# 
  1130     019C                     	;# 
  1131     019D                     	;# 
  1132     019E                     	;# 
  1133     019F                     	;# 
  1134     020C                     	;# 
  1135     020D                     	;# 
  1136     020E                     	;# 
  1137     0211                     	;# 
  1138     0211                     	;# 
  1139     0212                     	;# 
  1140     0212                     	;# 
  1141     0213                     	;# 
  1142     0213                     	;# 
  1143     0214                     	;# 
  1144     0214                     	;# 
  1145     0215                     	;# 
  1146     0215                     	;# 
  1147     0215                     	;# 
  1148     0216                     	;# 
  1149     0216                     	;# 
  1150     0217                     	;# 
  1151     0217                     	;# 
  1152     0219                     	;# 
  1153     021A                     	;# 
  1154     021B                     	;# 
  1155     021C                     	;# 
  1156     021D                     	;# 
  1157     021E                     	;# 
  1158     021F                     	;# 
  1159     0291                     	;# 
  1160     0291                     	;# 
  1161     0292                     	;# 
  1162     0293                     	;# 
  1163     0294                     	;# 
  1164     0295                     	;# 
  1165     0295                     	;# 
  1166     0296                     	;# 
  1167     0298                     	;# 
  1168     0298                     	;# 
  1169     0299                     	;# 
  1170     029A                     	;# 
  1171     029B                     	;# 
  1172     029C                     	;# 
  1173     029D                     	;# 
  1174     029E                     	;# 
  1175     029E                     	;# 
  1176     0311                     	;# 
  1177     0311                     	;# 
  1178     0312                     	;# 
  1179     0313                     	;# 
  1180     0318                     	;# 
  1181     0318                     	;# 
  1182     0319                     	;# 
  1183     031A                     	;# 
  1184     038C                     	;# 
  1185     038D                     	;# 
  1186     038E                     	;# 
  1187     0391                     	;# 
  1188     0392                     	;# 
  1189     0393                     	;# 
  1190     0394                     	;# 
  1191     0395                     	;# 
  1192     0396                     	;# 
  1193     039A                     	;# 
  1194     039C                     	;# 
  1195     039D                     	;# 
  1196     039E                     	;# 
  1197     039F                     	;# 
  1198     0415                     	;# 
  1199     0416                     	;# 
  1200     0417                     	;# 
  1201     041C                     	;# 
  1202     041D                     	;# 
  1203     041E                     	;# 
  1204     0FE4                     	;# 
  1205     0FE5                     	;# 
  1206     0FE6                     	;# 
  1207     0FE7                     	;# 
  1208     0FE8                     	;# 
  1209     0FE9                     	;# 
  1210     0FEA                     	;# 
  1211     0FEB                     	;# 
  1212     0FED                     	;# 
  1213     0FEE                     	;# 
  1214     0FEF                     	;# 
  1215     0000                     	;# 
  1216     0001                     	;# 
  1217     0002                     	;# 
  1218     0003                     	;# 
  1219     0004                     	;# 
  1220     0005                     	;# 
  1221     0006                     	;# 
  1222     0007                     	;# 
  1223     0008                     	;# 
  1224     0009                     	;# 
  1225     000A                     	;# 
  1226     000B                     	;# 
  1227     000C                     	;# 
  1228     000D                     	;# 
  1229     000E                     	;# 
  1230     0011                     	;# 
  1231     0012                     	;# 
  1232     0013                     	;# 
  1233     0014                     	;# 
  1234     0015                     	;# 
  1235     0016                     	;# 
  1236     0016                     	;# 
  1237     0017                     	;# 
  1238     0018                     	;# 
  1239     0019                     	;# 
  1240     001A                     	;# 
  1241     001B                     	;# 
  1242     001C                     	;# 
  1243     001E                     	;# 
  1244     001F                     	;# 
  1245     008C                     	;# 
  1246     008D                     	;# 
  1247     008E                     	;# 
  1248     0091                     	;# 
  1249     0092                     	;# 
  1250     0093                     	;# 
  1251     0094                     	;# 
  1252     0095                     	;# 
  1253     0096                     	;# 
  1254     0097                     	;# 
  1255     0098                     	;# 
  1256     0099                     	;# 
  1257     009A                     	;# 
  1258     009B                     	;# 
  1259     009B                     	;# 
  1260     009C                     	;# 
  1261     009D                     	;# 
  1262     009E                     	;# 
  1263     010C                     	;# 
  1264     010D                     	;# 
  1265     010E                     	;# 
  1266     0111                     	;# 
  1267     0112                     	;# 
  1268     0113                     	;# 
  1269     0114                     	;# 
  1270     0115                     	;# 
  1271     0116                     	;# 
  1272     0117                     	;# 
  1273     0118                     	;# 
  1274     0119                     	;# 
  1275     011A                     	;# 
  1276     011B                     	;# 
  1277     011D                     	;# 
  1278     011E                     	;# 
  1279     018C                     	;# 
  1280     018D                     	;# 
  1281     018E                     	;# 
  1282     0191                     	;# 
  1283     0191                     	;# 
  1284     0192                     	;# 
  1285     0193                     	;# 
  1286     0193                     	;# 
  1287     0193                     	;# 
  1288     0194                     	;# 
  1289     0195                     	;# 
  1290     0196                     	;# 
  1291     0199                     	;# 
  1292     019A                     	;# 
  1293     019B                     	;# 
  1294     019B                     	;# 
  1295     019C                     	;# 
  1296     019D                     	;# 
  1297     019E                     	;# 
  1298     019F                     	;# 
  1299     020C                     	;# 
  1300     020D                     	;# 
  1301     020E                     	;# 
  1302     0211                     	;# 
  1303     0211                     	;# 
  1304     0212                     	;# 
  1305     0212                     	;# 
  1306     0213                     	;# 
  1307     0213                     	;# 
  1308     0214                     	;# 
  1309     0214                     	;# 
  1310     0215                     	;# 
  1311     0215                     	;# 
  1312     0215                     	;# 
  1313     0216                     	;# 
  1314     0216                     	;# 
  1315     0217                     	;# 
  1316     0217                     	;# 
  1317     0219                     	;# 
  1318     021A                     	;# 
  1319     021B                     	;# 
  1320     021C                     	;# 
  1321     021D                     	;# 
  1322     021E                     	;# 
  1323     021F                     	;# 
  1324     0291                     	;# 
  1325     0291                     	;# 
  1326     0292                     	;# 
  1327     0293                     	;# 
  1328     0294                     	;# 
  1329     0295                     	;# 
  1330     0295                     	;# 
  1331     0296                     	;# 
  1332     0298                     	;# 
  1333     0298                     	;# 
  1334     0299                     	;# 
  1335     029A                     	;# 
  1336     029B                     	;# 
  1337     029C                     	;# 
  1338     029D                     	;# 
  1339     029E                     	;# 
  1340     029E                     	;# 
  1341     0311                     	;# 
  1342     0311                     	;# 
  1343     0312                     	;# 
  1344     0313                     	;# 
  1345     0318                     	;# 
  1346     0318                     	;# 
  1347     0319                     	;# 
  1348     031A                     	;# 
  1349     038C                     	;# 
  1350     038D                     	;# 
  1351     038E                     	;# 
  1352     0391                     	;# 
  1353     0392                     	;# 
  1354     0393                     	;# 
  1355     0394                     	;# 
  1356     0395                     	;# 
  1357     0396                     	;# 
  1358     039A                     	;# 
  1359     039C                     	;# 
  1360     039D                     	;# 
  1361     039E                     	;# 
  1362     039F                     	;# 
  1363     0415                     	;# 
  1364     0416                     	;# 
  1365     0417                     	;# 
  1366     041C                     	;# 
  1367     041D                     	;# 
  1368     041E                     	;# 
  1369     0FE4                     	;# 
  1370     0FE5                     	;# 
  1371     0FE6                     	;# 
  1372     0FE7                     	;# 
  1373     0FE8                     	;# 
  1374     0FE9                     	;# 
  1375     0FEA                     	;# 
  1376     0FEB                     	;# 
  1377     0FED                     	;# 
  1378     0FEE                     	;# 
  1379     0FEF                     	;# 
  1380                           
  1381 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  1382     0000                     
  1383 ;; Function _TMR1_Start is unused but had its address taken
  1384     0000                     
  1385 ;; Function _TMR1_Stop is unused but had its address taken
  1386     0000                     
  1387 ;; Function _TMR1_PeriodCountSet is unused but had its address taken
  1388     0000                     
  1389                           	psect	stringtext1
  1390     00BE                     __pstringtext1:
  1391     00BE                     _tmr1:
  1392     00BE  346E               	retlw	low _TMR1_Initialize
  1393     00BF  3400               	retlw	high _TMR1_Initialize
  1394     00C0  3400               	retlw	0
  1395     00C1  3400               	retlw	0
  1396     00C2  3400               	retlw	0
  1397     00C3  3400               	retlw	0
  1398     00C4  3400               	retlw	0
  1399     00C5  3400               	retlw	0
  1400     00C6  34E6               	retlw	low _TMR1_OverflowCallbackRegister
  1401     00C7  3400               	retlw	high _TMR1_OverflowCallbackRegister
  1402     00C8  3400               	retlw	0
  1403     00C9  3400               	retlw	0
  1404     00CA                     __end_of_tmr1:
  1405                           
  1406                           	psect	nvCOMMON
  1407     0070                     __pnvCOMMON:
  1408     0070                     _TMR1_OverflowCallback:
  1409     0070                     	ds	2
  1410     0072                     _INT_InterruptHandler:
  1411     0072                     	ds	2
  1412     0019                     _T1GCONbits	set	25
  1413     0018                     _T1CONbits	set	24
  1414     0018                     _T1CON	set	24
  1415     0016                     _TMR1L	set	22
  1416     0017                     _TMR1H	set	23
  1417     0019                     _T1GCON	set	25
  1418     0011                     _PIR1bits	set	17
  1419     000B                     _INTCONbits	set	11
  1420     0098                     _OSCTUNE	set	152
  1421     0099                     _OSCCON	set	153
  1422     008E                     _TRISC	set	142
  1423     008D                     _TRISB	set	141
  1424     008C                     _TRISA	set	140
  1425     0091                     _PIE1bits	set	145
  1426     0095                     _OPTION_REGbits	set	149
  1427     010C                     _LATAbits	set	268
  1428     0116                     _BORCON	set	278
  1429     011D                     _APFCON0	set	285
  1430     010E                     _LATC	set	270
  1431     010D                     _LATB	set	269
  1432     010C                     _LATA	set	268
  1433     018E                     _ANSELC	set	398
  1434     018D                     _ANSELB	set	397
  1435     018C                     _ANSELA	set	396
  1436     020E                     _WPUC	set	526
  1437     020D                     _WPUB	set	525
  1438     020C                     _WPUA	set	524
  1439     029E                     _CCPTMRS	set	670
  1440     0312                     _CCPR3H	set	786
  1441     0311                     _CCPR3L	set	785
  1442     0313                     _CCP3CON	set	787
  1443     0396                     _IOCBF	set	918
  1444     0395                     _IOCBN	set	917
  1445     0394                     _IOCBP	set	916
  1446     0393                     _IOCAF	set	915
  1447     0392                     _IOCAN	set	914
  1448     0391                     _IOCAP	set	913
  1449     038E                     _INLVLC	set	910
  1450     038D                     _INLVLB	set	909
  1451     038C                     _INLVLA	set	908
  1452                           
  1453                           	psect	cinit
  1454     001B                     start_initialization:	
  1455                           ; #config settings
  1456                           
  1457     001B                     __initialization:
  1458                           
  1459                           ; Clear objects allocated to COMMON
  1460     001B  01F4               	clrf	__pbssCOMMON& (0+127)
  1461     001C  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
  1462     001D  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
  1463     001E  01F7               	clrf	(__pbssCOMMON+3)& (0+127)
  1464     001F                     end_of_initialization:	
  1465                           ;End of C runtime variable initialization code
  1466                           
  1467     001F                     __end_of__initialization:
  1468     001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1469     0020  0020               	movlb	0
  1470     0021  3180  284E         	ljmp	_main	;jump to C main() function
  1471                           
  1472                           	psect	bssCOMMON
  1473     0074                     __pbssCOMMON:
  1474     0074                     _TMR1_InterruptHandler:
  1475     0074                     	ds	2
  1476     0076                     _timer1ReloadVal:
  1477     0076                     	ds	2
  1478                           
  1479                           	psect	cstackCOMMON
  1480     0078                     __pcstackCOMMON:
  1481     0078                     ?_CLOCK_Initialize:
  1482     0078                     ?_PIN_MANAGER_Initialize:	
  1483                           ; 1 bytes @ 0x0
  1484                           
  1485     0078                     ?_TMR1_Initialize:	
  1486                           ; 1 bytes @ 0x0
  1487                           
  1488     0078                     ?_INTERRUPT_Initialize:	
  1489                           ; 1 bytes @ 0x0
  1490                           
  1491     0078                     ?_TMR1_OverflowISR:	
  1492                           ; 1 bytes @ 0x0
  1493                           
  1494     0078                     ?_TMR1_DefaultOverflowCallback:	
  1495                           ; 1 bytes @ 0x0
  1496                           
  1497     0078                     ??_TMR1_DefaultOverflowCallback:	
  1498                           ; 1 bytes @ 0x0
  1499                           
  1500     0078                     ?_CCP3_Initialize:	
  1501                           ; 1 bytes @ 0x0
  1502                           
  1503     0078                     ?_SYSTEM_Initialize:	
  1504                           ; 1 bytes @ 0x0
  1505                           
  1506     0078                     ?_INTERRUPT_InterruptManager:	
  1507                           ; 1 bytes @ 0x0
  1508                           
  1509     0078                     ?_TMR1_Write:	
  1510                           ; 1 bytes @ 0x0
  1511                           
  1512     0078                     ?_main:	
  1513                           ; 1 bytes @ 0x0
  1514                           
  1515     0078                     TMR1_Write@timerVal:	
  1516                           ; 2 bytes @ 0x0
  1517                           
  1518                           
  1519                           ; 2 bytes @ 0x0
  1520     0078                     	ds	2
  1521     007A                     ??_CLOCK_Initialize:
  1522     007A                     ??_PIN_MANAGER_Initialize:	
  1523                           ; 1 bytes @ 0x2
  1524                           
  1525     007A                     ?_INT_SetInterruptHandler:	
  1526                           ; 1 bytes @ 0x2
  1527                           
  1528     007A                     ??_TMR1_OverflowISR:	
  1529                           ; 1 bytes @ 0x2
  1530                           
  1531     007A                     ?_TMR1_OverflowCallbackRegister:	
  1532                           ; 1 bytes @ 0x2
  1533                           
  1534     007A                     ??_CCP3_Initialize:	
  1535                           ; 1 bytes @ 0x2
  1536                           
  1537     007A                     ??_INTERRUPT_InterruptManager:	
  1538                           ; 1 bytes @ 0x2
  1539                           
  1540     007A                     ??_TMR1_Write:	
  1541                           ; 1 bytes @ 0x2
  1542                           
  1543     007A                     INT_SetInterruptHandler@InterruptHandler:	
  1544                           ; 1 bytes @ 0x2
  1545                           
  1546     007A                     TMR1_OverflowCallbackRegister@CallbackHandler:	
  1547                           ; 2 bytes @ 0x2
  1548                           
  1549                           
  1550                           ; 2 bytes @ 0x2
  1551     007A                     	ds	2
  1552     007C                     ??_TMR1_Initialize:
  1553     007C                     ??_INTERRUPT_Initialize:	
  1554                           ; 1 bytes @ 0x4
  1555                           
  1556     007C                     ??_INT_SetInterruptHandler:	
  1557                           ; 1 bytes @ 0x4
  1558                           
  1559     007C                     ??_TMR1_OverflowCallbackRegister:	
  1560                           ; 1 bytes @ 0x4
  1561                           
  1562     007C                     ??_SYSTEM_Initialize:	
  1563                           ; 1 bytes @ 0x4
  1564                           
  1565                           
  1566                           	psect	cstackBANK0
  1567     0020                     __pcstackBANK0:	
  1568                           ; 1 bytes @ 0x4
  1569                           
  1570     0020                     ??_main:
  1571                           
  1572                           ; 1 bytes @ 0x0
  1573     0020                     	ds	2
  1574                           
  1575                           	psect	maintext
  1576     004E                     __pmaintext:	
  1577 ;;
  1578 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1579 ;;
  1580 ;; *************** function _main *****************
  1581 ;; Defined at:
  1582 ;;		line 41 in file "main.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;		None
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;		None
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  2  221[None  ] int 
  1589 ;; Registers used:
  1590 ;;		wreg, status,2, status,0, pclath, cstack
  1591 ;; Tracked objects:
  1592 ;;		On entry : B1F/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1596 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1597 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1598 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1599 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1600 ;;Total ram usage:        2 bytes
  1601 ;; Hardware stack levels required when called: 6
  1602 ;; This function calls:
  1603 ;;		_SYSTEM_Initialize
  1604 ;; This function is called by:
  1605 ;;		Startup code after reset
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609     004E                     _main:	
  1610                           ;psect for function _main
  1611                           
  1612     004E                     l1041:	
  1613                           ;incstack = 0
  1614                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1615                           
  1616                           
  1617                           ;main.c: 43:     SYSTEM_Initialize();
  1618     004E  3180  20AE  3180   	fcall	_SYSTEM_Initialize
  1619     0051                     l1043:
  1620                           
  1621                           ;main.c: 49:     (INTCONbits.GIE = 1);
  1622     0051  178B               	bsf	11,7	;volatile
  1623     0052                     l1045:
  1624                           
  1625                           ;main.c: 55:     (INTCONbits.PEIE = 1);
  1626     0052  170B               	bsf	11,6	;volatile
  1627     0053                     l1047:
  1628                           
  1629                           ;main.c: 62:     {;main.c: 63:         _delay((unsigned long)((100)*(16000000/4000.0)));
  1630     0053  3003               	movlw	3
  1631     0054  0020               	movlb	0	; select bank0
  1632     0055  00A1               	movwf	??_main+1
  1633     0056  3008               	movlw	8
  1634     0057  00A0               	movwf	??_main
  1635     0058  3077               	movlw	119
  1636     0059                     u187:
  1637     0059  0B89               	decfsz	9,f
  1638     005A  2859               	goto	u187
  1639     005B  0BA0               	decfsz	??_main,f
  1640     005C  2859               	goto	u187
  1641     005D  0BA1               	decfsz	??_main+1,f
  1642     005E  2859               	goto	u187
  1643     005F                     l1049:
  1644     005F  1003               	clrc
  1645     0060  0022               	movlb	2	; select bank2
  1646     0061  1C0C               	btfss	12,0	;volatile
  1647     0062  1403               	setc
  1648     0063  1803               	btfsc	3,0
  1649     0064  2866               	goto	u161
  1650     0065  2869               	goto	u160
  1651     0066                     u161:
  1652     0066  0022               	movlb	2	; select bank2
  1653     0067  140C               	bsf	12,0	;volatile
  1654     0068  286B               	goto	u174
  1655     0069                     u160:
  1656     0069  0022               	movlb	2	; select bank2
  1657     006A  100C               	bcf	12,0	;volatile
  1658     006B                     u174:
  1659     006B  2853               	goto	l1047
  1660     006C  3180  2819         	ljmp	start
  1661     006E                     __end_of_main:
  1662                           
  1663                           	psect	text1
  1664     00AE                     __ptext1:	
  1665 ;; *************** function _SYSTEM_Initialize *****************
  1666 ;; Defined at:
  1667 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;		None
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;		None
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      void 
  1674 ;; Registers used:
  1675 ;;		wreg, status,2, status,0, pclath, cstack
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1685 ;;Total ram usage:        0 bytes
  1686 ;; Hardware stack levels used: 1
  1687 ;; Hardware stack levels required when called: 5
  1688 ;; This function calls:
  1689 ;;		_CCP3_Initialize
  1690 ;;		_CLOCK_Initialize
  1691 ;;		_INTERRUPT_Initialize
  1692 ;;		_PIN_MANAGER_Initialize
  1693 ;;		_TMR1_Initialize
  1694 ;; This function is called by:
  1695 ;;		_main
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699     00AE                     _SYSTEM_Initialize:	
  1700                           ;psect for function _SYSTEM_Initialize
  1701                           
  1702     00AE                     l1011:	
  1703                           ;incstack = 0
  1704                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1705                           
  1706                           
  1707                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  1708     00AE  3180  20DE  3180   	fcall	_CLOCK_Initialize
  1709                           
  1710                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  1711     00B1  3180  2023  3180   	fcall	_PIN_MANAGER_Initialize
  1712                           
  1713                           ;mcc_generated_files/system/src/system.c: 43:     CCP3_Initialize();
  1714     00B4  3180  20D5  3180   	fcall	_CCP3_Initialize
  1715                           
  1716                           ;mcc_generated_files/system/src/system.c: 44:     TMR1_Initialize();
  1717     00B7  3180  206E  3180   	fcall	_TMR1_Initialize
  1718                           
  1719                           ;mcc_generated_files/system/src/system.c: 45:     INTERRUPT_Initialize();
  1720     00BA  3180  20CA  3180   	fcall	_INTERRUPT_Initialize
  1721     00BD                     l24:
  1722     00BD  0008               	return
  1723     00BE                     __end_of_SYSTEM_Initialize:
  1724                           
  1725                           	psect	text2
  1726     006E                     __ptext2:	
  1727 ;; *************** function _TMR1_Initialize *****************
  1728 ;; Defined at:
  1729 ;;		line 57 in file "mcc_generated_files/timer/src/tmr1.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;		None
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;		None
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      void 
  1736 ;; Registers used:
  1737 ;;		wreg, status,2, status,0, pclath, cstack
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1743 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1744 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1745 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1746 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1747 ;;Total ram usage:        0 bytes
  1748 ;; Hardware stack levels used: 1
  1749 ;; Hardware stack levels required when called: 4
  1750 ;; This function calls:
  1751 ;;		_TMR1_OverflowCallbackRegister
  1752 ;; This function is called by:
  1753 ;;		_SYSTEM_Initialize
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757     006E                     _TMR1_Initialize:	
  1758                           ;psect for function _TMR1_Initialize
  1759                           
  1760     006E                     l983:	
  1761                           ;incstack = 0
  1762                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1763                           
  1764                           
  1765                           ;mcc_generated_files/timer/src/tmr1.c: 60:     T1GCON = 0xA0;
  1766     006E  30A0               	movlw	160
  1767     006F  0020               	movlb	0	; select bank0
  1768     0070  0099               	movwf	25	;volatile
  1769                           
  1770                           ;mcc_generated_files/timer/src/tmr1.c: 62:     TMR1H = 0xFC;
  1771     0071  30FC               	movlw	252
  1772     0072  0097               	movwf	23	;volatile
  1773                           
  1774                           ;mcc_generated_files/timer/src/tmr1.c: 64:     TMR1L = 0x17;
  1775     0073  3017               	movlw	23
  1776     0074  0096               	movwf	22	;volatile
  1777                           
  1778                           ;mcc_generated_files/timer/src/tmr1.c: 67:     timer1ReloadVal=((uint16_t)TMR1H << 8) | 
      +                          TMR1L;
  1779     0075  0817               	movf	23,w	;volatile
  1780     0076  00F7               	movwf	_timer1ReloadVal+1	;volatile
  1781     0077  0816               	movf	22,w	;volatile
  1782     0078  00F6               	movwf	_timer1ReloadVal	;volatile
  1783     0079                     l985:
  1784                           
